order_id,order_date,customer_id,old_carrier,has_internet,plan_detail,brand,msf,byop_term,device_protection,mastercard,order_type,order_status,commission
ORD001,2024-03-06,CUST001,TELUS,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD002,2024-03-06,CUST002,TELUS,Yes,$35 75G AAL,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD003,2024-03-06,CUST003,TELUS,Yes,$35 75G AAL,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD004,2024-03-07,CUST004,BELL,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD005,2024-03-07,CUST005,VIRGIN,Yes,$55 100G,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD006,2024-03-07,CUST006,VIRGIN,Yes,$40 100G AAL,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD007,2024-03-07,CUST007,TELUS,Yes,$40 100G AAL,ROGERS,95.0,TERM,-,-,NA TERM,Successful,35.0
ORD008,2024-03-07,CUST008,FIDO,Yes,$55 100G,ROGERS,95.0,TERM,-,-,IB,Successful,20.0
ORD009,2024-03-07,CUST009,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD010,2024-03-07,CUST010,FIDO,Yes,$65 150G,ROGERS,110.0,BYOD,-,-,IB,Successful,10.0
ORD011,2024-03-07,CUST011,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD012,2024-03-07,CUST012,FIDO,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD013,2024-03-07,CUST013,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD014,2024-03-07,CUST014,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD015,2024-03-07,CUST015,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD016,2024-03-07,CUST016,FIDO,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD017,2024-03-07,CUST017,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD018,2024-03-08,CUST018,TELUS,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD019,2024-03-08,CUST019,TELUS,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD020,2024-03-08,CUST020,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD021,2024-03-09,CUST021,BELL,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD022,2024-03-09,CUST022,BELL,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD023,2024-03-09,CUST023,BELL,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,,Successful,25.0
ORD024,2024-03-09,CUST024,FIDO,Yes,$45 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
ORD025,2024-03-09,CUST025,FIDO,Yes,$35 75G,ROGERS,70.0,BYOD,-,-,IB,Successful,10.0
